2026-08-19 06:04:46 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_name='LLaMA-Omni2-7B-Bilingual', model_path='models/LLaMA-Omni2-7B-Bilingual/', limit_model_concurrency=5, stream_interval=1, no_register=False)
2026-08-19 06:11:56 | WARNING | transformers.generation.utils | The attention mask is not set and cannot be inferred from input because pad token is same as eos token.As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
2026-08-19 06:11:56 | WARNING | transformers.generation.utils | The attention mask is not set and cannot be inferred from input because pad token is same as eos token.As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
2026-08-19 06:12:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:12:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:12:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:12:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:12:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:13:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:13:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:13:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:13:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:14:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2026-08-19 06:14:28 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=4, locked=False). global_counter: 2
2026-08-19 06:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32902 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:14:28 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
2026-08-19 06:14:28 | ERROR | stderr |   warnings.warn(
2026-08-19 06:14:28 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
2026-08-19 06:14:28 | ERROR | stderr |   warnings.warn(
2026-08-19 06:14:28 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:589: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
2026-08-19 06:14:28 | ERROR | stderr |   warnings.warn(
2026-08-19 06:14:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:14:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:14:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:15:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:15:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:15:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:15:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2026-08-19 06:15:58 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=4, locked=False). global_counter: 3
2026-08-19 06:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47880 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:15:58 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
2026-08-19 06:15:58 | ERROR | stderr |   warnings.warn(
2026-08-19 06:15:58 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
2026-08-19 06:15:58 | ERROR | stderr |   warnings.warn(
2026-08-19 06:15:58 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:589: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
2026-08-19 06:15:58 | ERROR | stderr |   warnings.warn(
2026-08-19 06:16:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:16:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:16:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:16:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:16:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:17:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:17:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:17:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:17:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:18:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:18:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:18:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 3
2026-08-19 06:18:58 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=4, locked=False). global_counter: 4
2026-08-19 06:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34694 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:18:58 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
2026-08-19 06:18:58 | ERROR | stderr |   warnings.warn(
2026-08-19 06:18:58 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
2026-08-19 06:18:58 | ERROR | stderr |   warnings.warn(
2026-08-19 06:18:58 | ERROR | stderr | /DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:589: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
2026-08-19 06:18:58 | ERROR | stderr |   warnings.warn(
2026-08-19 06:19:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=4, locked=False). global_counter: 4
2026-08-19 06:19:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=4, locked=False). global_counter: 4
2026-08-19 06:19:27 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:19:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:19:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:20:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:20:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:20:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:20:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:21:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:21:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:21:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:21:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:22:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:22:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:22:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:22:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:23:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:23:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:23:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:23:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:24:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:24:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:24:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:24:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:25:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:25:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:25:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:25:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:26:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:26:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:26:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:26:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:27:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:27:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:27:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:27:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:28:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:28:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:28:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:28:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:29:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:29:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:29:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:29:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:30:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:30:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:30:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:30:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:31:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:31:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:31:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:31:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:32:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:32:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:32:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:32:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 06:33:10 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
